genus,family,order,group,county,county_lat,county_lon,id,taxon_name,collector_name,collector_number,collection_location,longitude_decimal,latitude_decimal,collection_date_verbatim
Thelypteris,Thelypteridaceae,Polypodiales-Eupolypod II,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60323,Thelypteris palustris,"Zoe Goodwin, David Bell",1915,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,26/08/2020
Woodsia,Woodsiaceae,Eupolypod II,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60324,Woodsia ilvensis,"Zoe Goodwin, David Bell",1911,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,26/08/2020
Gymnocarpium,Cystopteridaceae,Polypodiales-Eupolypod II,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60325,Gymnocarpium robertianum,"Zoe Goodwin, David Bell",1914,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,26/08/2020
Athyrium,Athyriaceae,Eupolypod II,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60326,Athyrium distentifolium,"Zoe Goodwin, David Bell",1896,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,11/08/2020
Blechnum,Blechnaceae,Eupolypod II,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60327,Blechnum spicant,Zoe Goodwin,1890,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,07/08/2020
Pteridium,Dennstaedtiaceae,Polypodiales,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60328,Pteridium aquilinum,Zoe Goodwin,1875,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,06/08/2020
Lycopodium,Lycopodiaceae,Lycopodiales,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60329,Lycopodium clavatum,Zoe Goodwin,1887,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,07/08/2020
Equisetum,Equisetaceae,Equisetales,Pteridophytes,Gwynedd,53.034484,-4.196014,60330,Equisetum telmateia,Maarten J. M. Christenhusz,MC 9046,"Gwynedd, Wales, Trefor, along Croes-higol Road, on the edge of the village.",-4.4255,52.9933,21/08/2020
Osmunda,Osmundaceae,Osmundales,Pteridophytes,Greater London,51.490777,-0.082497,60331,Osmunda regalis,Maarten J. M. Christenhusz,MC 9029,"Greater London, RBG Kew, near Sackler crossing along the lake, Area 266",-0.299,51.477,10/08/2020
Asplenium,Aspleniaceae,Eupolypod II,Pteridophytes,Greater London,51.490777,-0.082497,60332,Asplenium scolopendrium,Maarten J. M. Christenhusz,MC 9023,"Greater London, Kingston upon Thames, Tenrec Hall, 200 Richmond Road",-0.3018,51.4208,07/08/2020
Adiantum,Pteridaceae,Polypodiales,Pteridophytes,Greater London,51.490777,-0.082497,60333,Adiantum capillus-veneris,Maarten J. M. Christenhusz,MC 9022,"Greater London, Kingston upon Thames, Tenrec Hall, 200 Richmond Road",-0.3018,51.4208,07/08/2020
Equisetum,Equisetaceae,Equisetales,Pteridophytes,Greater London,51.490777,-0.082497,60334,Equisetum palustre,Maarten J. M. Christenhusz,MC 9089,"Greater London, Kingston upon Thames, Molesey, Home Park, water's edge of Hampton Wick Pond.",-0.317,51.4093,07/09/2020
Equisetum,Equisetaceae,Equisetales,Pteridophytes,Greater London,51.490777,-0.082497,60335,Equisetum arvense,Maarten J. M. Christenhusz,MC 9088,"Greater London, Kingston upon Thames, Molesey, Home Park, water's edge of Hampton Wick Pond.",-0.317,51.4093,07/09/2020
Polypodium,Polypodiaceae,Polypodiales-Eupolypod I,Pteridophytes,Greater London,51.490777,-0.082497,60336,Polypodium vulgare,Maarten J. M. Christenhusz,MC 9092,"Greater London, Kingston upon Thames, TurksPier, brickwork at water's edge, quay of JohnLewis complex",-0.308,51.4121,07/09/2020
Asplenium,Aspleniaceae,Eupolypod II,Pteridophytes,Greater London,51.490777,-0.082497,60337,Asplenium ruta-muraria,Maarten J. M. Christenhusz,MC 9091,"Greater London, Kingston upon Thames, on brickwork on north side of Kingston Bridge. ",-0.3097,51.4114,07/09/2020
Lycopodium,Lycopodiaceae,Lycopodiales,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60338,Lycopodium clavatum,Laura L Forrest,EDTOL4,"City of Edinburgh, Scotland, Royal Botanic Garden Edinburgh",-3.207801,55.965312,03/10/2019
Neoorthocaulis,Anastrophyllaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60347,Neoorthocaulis floerkei,David G Long,EDTOL3,"Scottish Borders, Spottiswoode Forest",-2.631136,55.740286,25/08/2019
Apopellia,,,Bryophytes,East Lothian,55.9459201493332,-2.72697188954985,60348,Apopellia endiviifolia,Laura L Forrest,EDTOL6h,"East Lothian, Scotland, Binning Wood",-2.65449,56.012186,03/10/2019
Conocephalum,Conocephalaceae,Undetermined_liverwort_order,Bryophytes,East Lothian,55.9459201493332,-2.72697188954985,60349,Conocephalum conicum,Laura L Forrest,EDTOL5a,"East Lothian, Scotland, Binning Wood",-2.65449,56.012186,03/10/2019
Metzgeria,Metzgeriaceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60350,Metzgeria furcata,"David Bell, David G Long",1466,"Scottish Borders, Spottiswoode House",-2.633195,55.740563,30/10/2020
Radula,Radulaceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60351,Radula complanata,"David Bell, David G Long",1470,"Scottish Borders, Spottiswoode nr Eastside",-2.622187,55.745508,30/10/2020
Frullania,Jubulaceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60352,Frullania dilatata,"David Bell, David G Long",1471,"Scottish Borders, Spottiswoode nr Eastside",-2.62165,55.745798,30/10/2020
Lepidozia,Lepidoziaceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60353,Lepidozia reptans,"David Bell, David G Long",1472,"Scottish Borders, Spottiswoode",-2.630054,55.743356,30/10/2020
Lophocolea,Lophocoleaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60354,Lophocolea bidentata,"David Bell, David G Long",1475,"Scottish Borders, Spottiswoode",-2.630392,55.743543,30/10/2020
Riccardia,Aneuraceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60355,Riccardia palmata,"David Bell, Elizabeth Kungu",1444,"Scottish Borders, Dawyck Botanic Garden, by track behind Dawyck Chapel",-3.321536,55.600865,01/10/2020
Porella,Porellaceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60356,Porella cordaeana,"David Bell, Elizabeth Kungu",1446,"Scottish Borders, Dawyck Botanic Garden, Upper Scrape Glen on path above Scrape Burn",-3.319263,55.600306,01/10/2020
Tritomaria,Jungermanniaceae,Undetermined_liverwort_order,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60357,Tritomaria quinquedentata,"David Bell, David G Long",1461,"Dumfries and Galloway, Carrifran Wildwood, Raven Craig",-3.350214,55.410084,16/10/2020
Lejeunea,Lejeuneaceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60358,Lejeunea patens,David Bell,1429,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Games Hope Burn nr March Sike",-3.374236,55.462222,23/09/2020
Marsupella,Gymnomitriaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60359,Marsupella emarginata,David Bell,1430,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Games Hope Burn nr March Sike",-3.374236,55.462222,23/09/2020
Ptilidium,Ptilidiaceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60360,Ptilidium ciliare,David Bell,1435,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch and Games Hope",-3.36026,55.444053,23/09/2020
Frullania,Jubulaceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60361,Frullania tamarisci,David Bell,1433,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Games Hope Burn nr March Sike",-3.374236,55.462222,23/09/2020
Plagiochila,Plagiochilaceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60362,Plagiochila porelloides,David Bell,1434,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Games Hope Burn nr March Sike",-3.374239,55.461854,23/09/2020
Lunularia,Lunulariaceae,Undetermined_liverwort_order,Bryophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60417,Lunularia cruciata,David Bell,1482,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.202958,55.964146,23/11/2020
